,X.x,subj,months,days,sex,condlabel,trialtype,cur_obj_location,cur_goal,_,duration.pyHab,trialn,X.y,msg,duration.datavyu,habgoal,first.test,testtrial,testPair,agedays,agegroup,loglook
1,1,1,3,29,f,3,Hab,bearball,ball,mp4,43.85686203,1,NA,NA,NA,ball,different,old.goal,NA,120.32,older,NA
2,2,1,3,29,f,3,Hab,bearball,ball,mp4,45.00159572,2,NA,NA,NA,ball,different,old.goal,NA,120.32,older,NA
3,3,1,3,29,f,3,Hab,bearball,ball,mp4,5.381432407,3,NA,NA,NA,ball,different,old.goal,NA,120.32,older,NA
4,4,1,3,29,f,3,Hab,bearball,ball,mp4,31.15154531,4,NA,NA,NA,ball,different,old.goal,NA,120.32,older,NA
5,5,1,3,29,f,3,Hab,bearball,ball,mp4,21.56658043,5,NA,NA,NA,ball,different,old.goal,NA,120.32,older,NA
6,6,1,3,29,f,3,Hab,bearball,ball,mp4,22.3739173,6,NA,NA,NA,ball,different,old.goal,NA,120.32,older,NA
7,7,1,3,29,f,3,Hab,bearball,ball,mp4,17.93844029,7,NA,NA,NA,ball,different,old.goal,NA,120.32,older,NA
8,8,1,3,29,f,3,Hab,bearball,ball,mp4,12.215052,8,NA,NA,NA,ball,different,old.goal,NA,120.32,older,NA
9,9,1,3,29,f,3,Hab,bearball,ball,mp4,9.963530452,9,NA,NA,NA,ball,different,old.goal,NA,120.32,older,NA
10,10,1,3,29,f,3,preTest,ballbear,mp4,NA,10.01212499,1,NA,NA,NA,ball,different,new.goal,NA,120.32,older,NA
11,11,1,3,29,f,3,test,ballbear,bear,mp4,13.16464419,1,1,NA,16.524,ball,different,new.goal,first,120.32,older,2.80481387
12,12,1,3,29,f,3,test,ballbear,ball,mp4,12.2438011,2,2,NA,17.238,ball,different,old.goal,first,120.32,older,2.847116249
13,13,1,3,29,f,3,test,ballbear,bear,mp4,7.057339449,3,3,missedstatechange,4.08,ball,different,new.goal,second,120.32,older,1.406096988
14,14,1,3,29,f,3,test,ballbear,ball,mp4,9.026438463,4,4,NA,11.356,ball,different,old.goal,second,120.32,older,2.429746239
15,15,1,3,29,f,3,test,ballbear,bear,mp4,8.331382341,5,5,missedstatechange,4.624,ball,different,new.goal,third,120.32,older,1.531260131
16,16,1,3,29,f,3,test,ballbear,ball,mp4,6.257879894,6,6,NA,8.568,ball,different,old.goal,third,120.32,older,2.148034333
